product_id,description,product_type,quantity_available
prd001,60-inch TV stand,livingroom,3
prd002,L-shaped sofa,livingroom,0
prd003,Acacia kitchen table,kitchen,7
prd004,Queen bed,bedroom,10
prd005,Reading lamp,bedroom,20
prd006,Portable heater,bathroom,14
prd007,Ballerina painting,livingroom,0
prd008,Smart microwave,kitchen,30
prd009,Popcorn machine,kitchen,0
prd010,60-inch TV,livingroom,3
prd011,60-inch TV stand,livingroom,3
prd012,L-shaped sofa,livingroom,0
prd013,Acacia kitchen table,kitchen,7
prd014,Queen bed,bedroom,10
prd015,Reading lamp,bedroom,20
prd016,Portable heater,bathroom,14
prd017,Ballerina painting,livingroom,0
prd018,Smart microwave,kitchen,30
prd019,Popcorn machine,kitchen,0
prd020,60-inch TV,livingroom,3
prd021,60-inch TV stand,livingroom,3
prd022,L-shaped sofa,livingroom,0
prd023,Acacia kitchen table,kitchen,7
prd024,Queen bed,bedroom,10
prd025,Reading lamp,bedroom,20
prd026,Portable heater,bathroom,14
prd027,Ballerina painting,livingroom,0
prd028,Smart microwave,kitchen,30
prd029,Popcorn machine,kitchen,0
prd030,60-inch TV,livingroom,3
prd031,60-inch TV stand,livingroom,3
prd032,L-shaped sofa,livingroom,0
prd033,Acacia kitchen table,kitchen,7
prd034,Queen bed,bedroom,10
prd035,Reading lamp,bedroom,20
prd036,Portable heater,bathroom,14
prd037,Ballerina painting,livingroom,0
prd038,Smart microwave,kitchen,30
prd039,Popcorn machine,kitchen,0
prd040,60-inch TV,livingroom,3
prd041,60-inch TV stand,livingroom,3
prd042,L-shaped sofa,livingroom,0
prd043,Acacia kitchen table,kitchen,7
prd044,Queen bed,bedroom,10
prd045,Reading lamp,bedroom,20
prd046,Portable heater,bathroom,14
prd047,Ballerina painting,livingroom,0
prd048,Smart microwave,kitchen,30
prd049,Popcorn machine,kitchen,0
prd050,60-inch TV,livingroom,3
prd051,60-inch TV stand,livingroom,3
prd052,L-shaped sofa,livingroom,0
prd053,Acacia kitchen table,kitchen,7
prd054,Queen bed,bedroom,10
prd055,Reading lamp,bedroom,20
prd056,Portable heater,bathroom,14
prd057,Ballerina painting,livingroom,0
prd058,Smart microwave,kitchen,30
prd059,Popcorn machine,kitchen,0
prd060,60-inch TV,livingroom,3
prd061,60-inch TV stand,livingroom,3
prd062,L-shaped sofa,livingroom,0
prd063,Acacia kitchen table,kitchen,7
prd064,Queen bed,bedroom,10
prd065,Reading lamp,bedroom,20
prd066,Portable heater,bathroom,14
prd067,Ballerina painting,livingroom,0
prd068,Smart microwave,kitchen,30
prd069,Popcorn machine,kitchen,0
prd070,60-inch TV,livingroom,3
prd071,60-inch TV stand,livingroom,3
prd072,L-shaped sofa,livingroom,0
prd073,Acacia kitchen table,kitchen,7
prd074,Queen bed,bedroom,10
prd075,Reading lamp,bedroom,20
prd076,Portable heater,bathroom,14
prd077,Ballerina painting,livingroom,0
prd078,Smart microwave,kitchen,30
prd079,Popcorn machine,kitchen,0
prd080,60-inch TV,livingroom,3
prd081,60-inch TV stand,livingroom,3
prd082,L-shaped sofa,livingroom,0
prd083,Acacia kitchen table,kitchen,7
prd084,Queen bed,bedroom,10
prd085,Reading lamp,bedroom,20
prd086,Portable heater,bathroom,14
prd087,Ballerina painting,livingroom,0
prd088,Smart microwave,kitchen,30
prd089,Popcorn machine,kitchen,0
prd090,60-inch TV,livingroom,3
prd091,60-inch TV stand,livingroom,3
prd092,L-shaped sofa,livingroom,0
prd093,Acacia kitchen table,kitchen,7
prd094,Queen bed,bedroom,10
prd095,Reading lamp,bedroom,20
prd096,Portable heater,bathroom,14
prd097,Ballerina painting,livingroom,0
prd098,Smart microwave,kitchen,30
prd099,Popcorn machine,kitchen,0
prd100,60-inch TV,livingroom,3
prd101,60-inch TV stand,livingroom,3
prd102,L-shaped sofa,livingroom,0
prd103,Acacia kitchen table,kitchen,7
prd104,Queen bed,bedroom,10
prd105,Reading lamp,bedroom,20
prd106,Portable heater,bathroom,14
prd107,Ballerina painting,livingroom,0
prd108,Smart microwave,kitchen,30
prd109,Popcorn machine,kitchen,0
prd110,60-inch TV,livingroom,3
prd111,60-inch TV stand,livingroom,3
prd112,L-shaped sofa,livingroom,0
prd113,Acacia kitchen table,kitchen,7
prd114,Queen bed,bedroom,10
prd115,Reading lamp,bedroom,20
prd116,Portable heater,bathroom,14
prd117,Ballerina painting,livingroom,0
prd118,Smart microwave,kitchen,30
prd119,Popcorn machine,kitchen,0
prd120,60-inch TV,livingroom,3
prd121,60-inch TV stand,livingroom,3
prd122,L-shaped sofa,livingroom,0
prd123,Acacia kitchen table,kitchen,7
prd124,Queen bed,bedroom,10
prd125,Reading lamp,bedroom,20
prd126,Portable heater,bathroom,14
prd127,Ballerina painting,livingroom,0
prd128,Smart microwave,kitchen,30
prd129,Popcorn machine,kitchen,0
prd130,60-inch TV,livingroom,3
prd131,60-inch TV stand,livingroom,3
prd132,L-shaped sofa,livingroom,0
prd133,Acacia kitchen table,kitchen,7
prd134,Queen bed,bedroom,10
prd135,Reading lamp,bedroom,20
prd136,Portable heater,bathroom,14
prd137,Ballerina painting,livingroom,0
prd138,Smart microwave,kitchen,30
prd139,Popcorn machine,kitchen,0
prd140,60-inch TV,livingroom,3
prd141,60-inch TV stand,livingroom,3
prd142,L-shaped sofa,livingroom,0
prd143,Acacia kitchen table,kitchen,7
prd144,Queen bed,bedroom,10
prd145,Reading lamp,bedroom,20
prd146,Portable heater,bathroom,14
prd147,Ballerina painting,livingroom,0
prd148,Smart microwave,kitchen,30
prd149,Popcorn machine,kitchen,0
prd150,60-inch TV,livingroom,3
prd151,60-inch TV stand,livingroom,3
prd152,L-shaped sofa,livingroom,0
prd153,Acacia kitchen table,kitchen,7
prd154,Queen bed,bedroom,10
prd155,Reading lamp,bedroom,20
prd156,Portable heater,bathroom,14
prd157,Ballerina painting,livingroom,0
prd158,Smart microwave,kitchen,30
prd159,Popcorn machine,kitchen,0
prd160,60-inch TV,livingroom,3
prd161,60-inch TV stand,livingroom,3
prd162,L-shaped sofa,livingroom,0
